river/0064.tif,river
residential/0145.tif,residential
meadow/0065.tif,meadow
overpass/0075.tif,overpass
overpass/0036.tif,overpass
industrial/0074.tif,industrial
water/0040.tif,water
river/0023.tif,river
water/0198.tif,water
commercial/0106.tif,commercial
commercial/0013.tif,commercial
idle_land/0082.tif,idle_land
water/0159.tif,water
park/0108.tif,park
park/0030.tif,park
idle_land/0178.tif,idle_land
pond/0065.tif,pond
residential/0057.tif,residential
agriculture/0102.tif,agriculture
harbor/0083.tif,harbor
agriculture/0138.tif,agriculture
park/0194.tif,park
harbor/0050.tif,harbor
overpass/0095.tif,overpass
water/0147.tif,water
residential/0073.tif,residential
idle_land/0056.tif,idle_land
river/0060.tif,river
overpass/0156.tif,overpass
overpass/0154.tif,overpass
idle_land/0067.tif,idle_land
park/0079.tif,park
residential/0118.tif,residential
harbor/0107.tif,harbor
pond/0164.tif,pond
river/0001.tif,river
idle_land/0073.tif,idle_land
water/0141.tif,water
harbor/0192.tif,harbor
agriculture/0152.tif,agriculture
commercial/0180.tif,commercial
water/0045.tif,water
harbor/0190.tif,harbor
commercial/0131.tif,commercial
water/0167.tif,water
industrial/0174.tif,industrial
commercial/0011.tif,commercial
overpass/0022.tif,overpass
industrial/0071.tif,industrial
residential/0189.tif,residential
idle_land/0066.tif,idle_land
water/0103.tif,water
river/0124.tif,river
pond/0169.tif,pond
river/0085.tif,river
commercial/0119.tif,commercial
water/0119.tif,water
pond/0022.tif,pond
river/0097.tif,river
industrial/0139.tif,industrial
industrial/0100.tif,industrial
residential/0062.tif,residential
agriculture/0034.tif,agriculture
idle_land/0163.tif,idle_land
river/0087.tif,river
park/0110.tif,park
overpass/0047.tif,overpass
overpass/0097.tif,overpass
industrial/0040.tif,industrial
industrial/0015.tif,industrial
river/0004.tif,river
water/0092.tif,water
overpass/0188.tif,overpass
idle_land/0138.tif,idle_land
agriculture/0197.tif,agriculture
residential/0091.tif,residential
water/0114.tif,water
residential/0051.tif,residential
idle_land/0195.tif,idle_land
agriculture/0001.tif,agriculture
park/0087.tif,park
meadow/0126.tif,meadow
idle_land/0032.tif,idle_land
idle_land/0020.tif,idle_land
agriculture/0053.tif,agriculture
meadow/0012.tif,meadow
water/0112.tif,water
agriculture/0030.tif,agriculture
water/0023.tif,water
overpass/0094.tif,overpass
agriculture/0039.tif,agriculture
agriculture/0007.tif,agriculture
agriculture/0072.tif,agriculture
harbor/0019.tif,harbor
agriculture/0133.tif,agriculture
overpass/0025.tif,overpass
commercial/0008.tif,commercial
overpass/0151.tif,overpass
pond/0031.tif,pond
agriculture/0013.tif,agriculture
meadow/0200.tif,meadow
water/0132.tif,water
idle_land/0089.tif,idle_land
water/0081.tif,water
overpass/0200.tif,overpass
overpass/0046.tif,overpass
park/0085.tif,park
agriculture/0093.tif,agriculture
meadow/0092.tif,meadow
idle_land/0152.tif,idle_land
idle_land/0179.tif,idle_land
pond/0188.tif,pond
agriculture/0031.tif,agriculture
commercial/0039.tif,commercial
pond/0009.tif,pond
overpass/0080.tif,overpass
agriculture/0163.tif,agriculture
harbor/0004.tif,harbor
agriculture/0069.tif,agriculture
idle_land/0199.tif,idle_land
idle_land/0198.tif,idle_land
idle_land/0181.tif,idle_land
agriculture/0052.tif,agriculture
park/0114.tif,park
water/0082.tif,water
pond/0069.tif,pond
residential/0110.tif,residential
commercial/0127.tif,commercial
commercial/0071.tif,commercial
idle_land/0051.tif,idle_land
industrial/0180.tif,industrial
idle_land/0153.tif,idle_land
harbor/0151.tif,harbor
harbor/0152.tif,harbor
idle_land/0018.tif,idle_land
industrial/0153.tif,industrial
meadow/0066.tif,meadow
pond/0149.tif,pond
park/0069.tif,park
agriculture/0063.tif,agriculture
pond/0128.tif,pond
harbor/0005.tif,harbor
pond/0090.tif,pond
water/0055.tif,water
park/0112.tif,park
agriculture/0097.tif,agriculture
pond/0040.tif,pond
pond/0173.tif,pond
park/0144.tif,park
industrial/0140.tif,industrial
idle_land/0045.tif,idle_land
agriculture/0060.tif,agriculture
river/0059.tif,river
meadow/0120.tif,meadow
industrial/0175.tif,industrial
pond/0099.tif,pond
residential/0092.tif,residential
overpass/0125.tif,overpass
commercial/0072.tif,commercial
water/0194.tif,water
meadow/0168.tif,meadow
harbor/0076.tif,harbor
river/0134.tif,river
river/0159.tif,river
pond/0033.tif,pond
overpass/0084.tif,overpass
overpass/0069.tif,overpass
commercial/0078.tif,commercial
agriculture/0090.tif,agriculture
overpass/0056.tif,overpass
water/0021.tif,water
commercial/0053.tif,commercial
commercial/0112.tif,commercial
river/0029.tif,river
park/0093.tif,park
agriculture/0127.tif,agriculture
water/0162.tif,water
harbor/0044.tif,harbor
industrial/0035.tif,industrial
residential/0059.tif,residential
residential/0040.tif,residential
water/0150.tif,water
industrial/0082.tif,industrial
overpass/0131.tif,overpass
overpass/0104.tif,overpass
residential/0047.tif,residential
meadow/0064.tif,meadow
overpass/0027.tif,overpass
industrial/0135.tif,industrial
water/0038.tif,water
park/0098.tif,park
harbor/0171.tif,harbor
industrial/0081.tif,industrial
idle_land/0137.tif,idle_land
idle_land/0145.tif,idle_land
water/0197.tif,water
residential/0080.tif,residential
commercial/0045.tif,commercial
idle_land/0107.tif,idle_land
overpass/0003.tif,overpass
commercial/0075.tif,commercial
idle_land/0177.tif,idle_land
meadow/0071.tif,meadow
overpass/0101.tif,overpass
commercial/0076.tif,commercial
commercial/0105.tif,commercial
agriculture/0156.tif,agriculture
river/0160.tif,river
idle_land/0109.tif,idle_land
commercial/0024.tif,commercial
park/0046.tif,park
agriculture/0158.tif,agriculture
park/0051.tif,park
idle_land/0166.tif,idle_land
pond/0151.tif,pond
overpass/0100.tif,overpass
idle_land/0136.tif,idle_land
agriculture/0193.tif,agriculture
overpass/0111.tif,overpass
industrial/0005.tif,industrial
pond/0066.tif,pond
river/0073.tif,river
park/0117.tif,park
idle_land/0085.tif,idle_land
residential/0185.tif,residential
idle_land/0193.tif,idle_land
water/0190.tif,water
overpass/0144.tif,overpass
river/0133.tif,river
water/0098.tif,water
park/0021.tif,park
meadow/0148.tif,meadow
water/0193.tif,water
river/0075.tif,river
park/0082.tif,park
water/0050.tif,water
harbor/0040.tif,harbor
overpass/0078.tif,overpass
commercial/0138.tif,commercial
river/0198.tif,river
river/0058.tif,river
harbor/0106.tif,harbor
pond/0147.tif,pond
park/0152.tif,park
park/0124.tif,park
agriculture/0162.tif,agriculture
harbor/0168.tif,harbor
residential/0115.tif,residential
water/0070.tif,water
residential/0050.tif,residential
park/0116.tif,park
commercial/0186.tif,commercial
agriculture/0010.tif,agriculture
pond/0055.tif,pond
meadow/0132.tif,meadow
harbor/0140.tif,harbor
water/0171.tif,water
meadow/0172.tif,meadow
agriculture/0103.tif,agriculture
idle_land/0030.tif,idle_land
harbor/0112.tif,harbor
river/0131.tif,river
water/0035.tif,water
pond/0134.tif,pond
river/0062.tif,river
residential/0027.tif,residential
idle_land/0048.tif,idle_land
overpass/0135.tif,overpass
meadow/0091.tif,meadow
